borough,property_type,timestamp_of_call
Kensington And chelsea,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 16:48
Camden,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 22:20
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 09:51
Westminster,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 00:28
Barking And dagenham,House - single occupancy,01/01/2017 13:33
Bexley,Converted Flat/Maisonette - Up to 2 storeys,01/01/2017 08:30
Bexley,House - single occupancy,01/01/2017 15:44
Sutton,Converted Flat/Maisonette - Up to 2 storeys,01/01/2017 12:48
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 00:29
Barking And dagenham,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 22:18
Haringey,Purpose Built Flats/Maisonettes - Up to 3 storeys,01/01/2017 20:22
Wandsworth,Converted Flat/Maisonette - Up to 2 storeys,01/01/2017 14:48
Sutton,House - single occupancy,01/01/2017 16:53
Lewisham,House - single occupancy,01/01/2017 15:21
Lambeth,Purpose Built Flats/Maisonettes - Up to 3 storeys,01/01/2017 12:51
Bexley,Purpose Built Flats/Maisonettes - Up to 3 storeys,01/01/2017 18:03
Richmond Upon thames,House - single occupancy,01/01/2017 19:11
Brent,Purpose Built Flats/Maisonettes - 10 or more storeys,01/01/2017 21:58
Newham,House - single occupancy,01/01/2017 16:20
Haringey,Converted Flat/Maisonettes - 3 or more storeys,01/01/2017 20:58
Ealing,Self contained Sheltered Housing,01/01/2017 11:53
Westminster,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 19:17
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 07:06
Hackney,Purpose Built Flats/Maisonettes - Up to 3 storeys,01/01/2017 16:06
Lewisham,Unlicensed House in Multiple Occupation - Up to 2 storeys,01/01/2017 04:58
Hounslow,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 19:05
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,01/01/2017 23:29
Greenwich,Purpose Built Flats/Maisonettes - 10 or more storeys,02/01/2017 08:42
Hammersmith And fulham,Converted Flat/Maisonette - Up to 2 storeys,02/01/2017 19:25
Camden,Purpose Built Flats/Maisonettes - 4 to 9 storeys,02/01/2017 17:42
Croydon,Purpose Built Flats/Maisonettes - 4 to 9 storeys,02/01/2017 22:24
Hackney,House - single occupancy,02/01/2017 18:35
Barnet,House - single occupancy,02/01/2017 14:07
Hackney,House - single occupancy,02/01/2017 03:50
Bexley,House - single occupancy,02/01/2017 20:40
Greenwich,House in Multiple Occupation - 3 or more storeys (not known if licensed),02/01/2017 17:35
Tower Hamlets,Purpose Built Flats/Maisonettes - Up to 3 storeys,02/01/2017 19:21
Croydon,House - single occupancy,02/01/2017 17:50
Hillingdon,House - single occupancy,02/01/2017 12:55
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,03/01/2017 19:41
Redbridge,Purpose Built Flats/Maisonettes - Up to 3 storeys,03/01/2017 15:22
Islington,Converted Flat/Maisonettes - 3 or more storeys,03/01/2017 10:43
Brent,House - single occupancy,03/01/2017 13:50
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,03/01/2017 12:42
Redbridge,Converted Flat/Maisonette - Up to 2 storeys,03/01/2017 16:49
Hounslow,Student Hall of Residence,03/01/2017 07:26
Southwark,Purpose Built Flats/Maisonettes - Up to 3 storeys,03/01/2017 16:29
Brent,House - single occupancy,03/01/2017 12:29
Havering,House - single occupancy,03/01/2017 19:27
Croydon,Converted Flat/Maisonette - Up to 2 storeys,03/01/2017 23:30
Newham,Other Residential Home,03/01/2017 18:41
Haringey,Converted Flat/Maisonette - Up to 2 storeys,03/01/2017 13:39
Ealing,Purpose Built Flats/Maisonettes - Up to 3 storeys,03/01/2017 16:58
Hounslow,Unlicensed House in Multiple Occupation - 3 or more storeys,03/01/2017 16:38
Hackney,Purpose Built Flats/Maisonettes - 4 to 9 storeys,03/01/2017 23:33
Greenwich,Converted Flat/Maisonettes - 3 or more storeys,03/01/2017 23:32
Lewisham,Purpose Built Flats/Maisonettes - Up to 3 storeys,03/01/2017 05:45
Redbridge,House - single occupancy,04/01/2017 16:33
Brent,House - single occupancy,04/01/2017 01:04
Croydon,House - single occupancy,04/01/2017 23:24
Enfield,Nursing/Care Home/Hospice,04/01/2017 10:18
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,04/01/2017 07:50
Kingston Upon thames,House - single occupancy,04/01/2017 20:45
Kensington And chelsea,Converted Flat/Maisonettes - 3 or more storeys,04/01/2017 17:59
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,04/01/2017 11:16
Croydon,Converted Flat/Maisonettes - 3 or more storeys,04/01/2017 06:24
Westminster,Converted Flat/Maisonettes - 3 or more storeys,04/01/2017 19:35
Lewisham,House - single occupancy,04/01/2017 02:24
Brent,Converted Flat/Maisonettes - 3 or more storeys,04/01/2017 05:59
Bromley,Self contained Sheltered Housing,04/01/2017 17:27
Camden,Converted Flat/Maisonette - Up to 2 storeys,04/01/2017 18:31
Greenwich,Purpose Built Flats/Maisonettes - 4 to 9 storeys,04/01/2017 13:20
Bexley,House - single occupancy,04/01/2017 08:17
Barnet,House - single occupancy,04/01/2017 07:22
Croydon,Purpose Built Flats/Maisonettes - Up to 3 storeys,04/01/2017 20:38
Brent,House - single occupancy,05/01/2017 16:47
Sutton,House - single occupancy,05/01/2017 13:55
Lambeth,Converted Flat/Maisonettes - 3 or more storeys,05/01/2017 00:56
Kensington And chelsea,House - single occupancy,05/01/2017 22:02
Richmond Upon thames,House - single occupancy,05/01/2017 16:09
Redbridge,Converted Flat/Maisonette - Up to 2 storeys,05/01/2017 01:48
Harrow,House - single occupancy,05/01/2017 11:55
Barnet,Purpose Built Flats/Maisonettes - Up to 3 storeys,05/01/2017 14:28
Not geo-coded,House - single occupancy,05/01/2017 20:41
Tower Hamlets,Nurses'/Doctors' accommodation,05/01/2017 03:56
Lewisham,Purpose Built Flats/Maisonettes - Up to 3 storeys,05/01/2017 19:29
Newham,House in Multiple Occupation - Up to 2 storeys (not known if licensed),05/01/2017 16:21
Bromley,Purpose Built Flats/Maisonettes - Up to 3 storeys,05/01/2017 18:55
Lewisham,House - single occupancy,05/01/2017 20:53
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,06/01/2017 14:59
Newham,Converted Flat/Maisonette - Up to 2 storeys,06/01/2017 14:46
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,06/01/2017 13:35
Barnet,House - single occupancy,06/01/2017 09:00
Lewisham,Purpose Built Flats/Maisonettes - Up to 3 storeys,06/01/2017 22:34
Camden,Purpose Built Flats/Maisonettes - 4 to 9 storeys,06/01/2017 21:16
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,06/01/2017 05:09
Redbridge,Converted Flat/Maisonette - Up to 2 storeys,06/01/2017 01:30
Greenwich,House - single occupancy,06/01/2017 19:34
Hounslow,House - single occupancy,06/01/2017 11:26
City Of london,Hotel/motel,06/01/2017 22:53
Camden,House - single occupancy,06/01/2017 22:39
Barnet,House - single occupancy,06/01/2017 14:25
Kensington And chelsea,Purpose Built Flats/Maisonettes - 4 to 9 storeys,06/01/2017 22:48
Westminster,Purpose Built Flats/Maisonettes - 4 to 9 storeys,06/01/2017 17:01
Lambeth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,07/01/2017 06:42
Southwark,Self contained Sheltered Housing,07/01/2017 11:57
Newham,Self contained Sheltered Housing,07/01/2017 18:02
Wandsworth,House - single occupancy,07/01/2017 02:30
Redbridge,Purpose Built Flats/Maisonettes - 4 to 9 storeys,07/01/2017 14:08
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,07/01/2017 00:46
Kensington And chelsea,Converted Flat/Maisonettes - 3 or more storeys,07/01/2017 18:05
Hounslow,House - single occupancy,07/01/2017 17:52
Wandsworth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,07/01/2017 08:36
Brent,Converted Flat/Maisonettes - 3 or more storeys,07/01/2017 13:46
Enfield,House - single occupancy,07/01/2017 15:27
Camden,Purpose Built Flats/Maisonettes - 4 to 9 storeys,07/01/2017 06:41
Ealing,Self contained Sheltered Housing,07/01/2017 15:37
Lambeth,Converted Flat/Maisonettes - 3 or more storeys,07/01/2017 23:48
Wandsworth,House - single occupancy,07/01/2017 13:38
Brent,Purpose Built Flats/Maisonettes - 10 or more storeys,07/01/2017 22:01
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 16:54
Lewisham,Converted Flat/Maisonettes - 3 or more storeys,08/01/2017 15:10
Westminster,Converted Flat/Maisonette - Up to 2 storeys,08/01/2017 15:32
Newham,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 11:20
Southwark,House - single occupancy,08/01/2017 18:22
Barnet,House - single occupancy,08/01/2017 14:37
Not geo-coded,House - single occupancy,08/01/2017 20:34
Havering,Self contained Sheltered Housing,08/01/2017 19:25
Barnet,Purpose Built Flats/Maisonettes - Up to 3 storeys,08/01/2017 00:26
Brent,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 20:11
Wandsworth,Purpose Built Flats/Maisonettes - Up to 3 storeys,08/01/2017 09:02
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,08/01/2017 22:13
Islington,House - single occupancy,08/01/2017 22:22
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,08/01/2017 11:49
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 19:58
Not geo-coded,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 18:29
Redbridge,House - single occupancy,08/01/2017 20:35
Wandsworth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 18:58
Tower Hamlets,Converted Flat/Maisonette - Up to 2 storeys,08/01/2017 13:24
Barking And dagenham,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 07:25
Hackney,Purpose Built Flats/Maisonettes - 4 to 9 storeys,08/01/2017 13:52
Westminster,Converted Flat/Maisonettes - 3 or more storeys,08/01/2017 18:03
Lambeth,Converted Flat/Maisonettes - 3 or more storeys,08/01/2017 00:28
Enfield,Purpose Built Flats/Maisonettes - Up to 3 storeys,09/01/2017 08:36
Haringey,Purpose Built Flats/Maisonettes - 4 to 9 storeys,09/01/2017 17:20
Lambeth,Purpose Built Flats/Maisonettes - Up to 3 storeys,09/01/2017 09:14
Hillingdon,House - single occupancy,09/01/2017 20:39
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,09/01/2017 20:08
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,09/01/2017 10:41
Southwark,House - single occupancy,09/01/2017 16:28
Enfield,House - single occupancy,09/01/2017 15:31
Greenwich,House - single occupancy,09/01/2017 20:35
Bexley,House - single occupancy,09/01/2017 19:20
Redbridge,House - single occupancy,09/01/2017 13:49
Hackney,Purpose Built Flats/Maisonettes - Up to 3 storeys,09/01/2017 12:23
Wandsworth,House - single occupancy,09/01/2017 19:46
Enfield,Purpose Built Flats/Maisonettes - Up to 3 storeys,09/01/2017 14:39
Barking And dagenham,House - single occupancy,09/01/2017 16:29
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,09/01/2017 13:18
Camden,Self contained Sheltered Housing,09/01/2017 19:32
Lambeth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,09/01/2017 00:00
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,09/01/2017 04:01
Greenwich,Purpose Built Flats/Maisonettes - 10 or more storeys,10/01/2017 19:05
Barking And dagenham,House - single occupancy,10/01/2017 10:00
Wandsworth,Purpose Built Flats/Maisonettes - 10 or more storeys,10/01/2017 14:31
Redbridge,House - single occupancy,10/01/2017 06:29
Southwark,Purpose Built Flats/Maisonettes - Up to 3 storeys,10/01/2017 03:13
Hammersmith And fulham,Purpose Built Flats/Maisonettes - Up to 3 storeys,10/01/2017 05:41
Croydon,House - single occupancy,10/01/2017 15:01
Ealing,Children's Home,10/01/2017 20:10
Havering,House - single occupancy,10/01/2017 07:12
Greenwich,Self contained Sheltered Housing,10/01/2017 14:44
Kingston Upon thames,Converted Flat/Maisonettes - 3 or more storeys,10/01/2017 22:22
Hackney,Converted Flat/Maisonette - Up to 2 storeys,10/01/2017 18:19
Richmond Upon thames,Purpose Built Flats/Maisonettes - Up to 3 storeys,10/01/2017 00:04
Lambeth,Hostel (e.g. for homeless people),10/01/2017 03:34
Barnet,House - single occupancy,10/01/2017 19:57
Newham,House - single occupancy,11/01/2017 12:10
Southwark,Student Hall of Residence,11/01/2017 18:57
Waltham Forest,Purpose Built Flats/Maisonettes - 4 to 9 storeys,11/01/2017 18:29
Lewisham,Converted Flat/Maisonettes - 3 or more storeys,11/01/2017 09:59
Newham,House - single occupancy,11/01/2017 00:11
Not geo-coded,House - single occupancy,11/01/2017 20:21
Ealing,House - single occupancy,11/01/2017 15:35
Brent,House in Multiple Occupation - Up to 2 storeys (not known if licensed),11/01/2017 11:51
Southwark,Converted Flat/Maisonette - Up to 2 storeys,11/01/2017 15:47
Camden,Purpose Built Flats/Maisonettes - 4 to 9 storeys,11/01/2017 05:22
Greenwich,House - single occupancy,11/01/2017 17:57
Greenwich,Converted Flat/Maisonettes - 3 or more storeys,11/01/2017 12:21
Barnet,House - single occupancy,11/01/2017 20:59
Newham,House - single occupancy,11/01/2017 19:02
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,11/01/2017 19:54
Islington,Converted Flat/Maisonettes - 3 or more storeys,11/01/2017 10:32
Newham,Purpose Built Flats/Maisonettes - 10 or more storeys,11/01/2017 21:46
Kensington And chelsea,House - single occupancy,11/01/2017 16:19
Southwark,Purpose Built Flats/Maisonettes - Up to 3 storeys,12/01/2017 18:29
Hackney,Purpose Built Flats/Maisonettes - 4 to 9 storeys,12/01/2017 20:49
Haringey,Retirement/Old Persons Home,12/01/2017 22:40
Hackney,Self contained Sheltered Housing,12/01/2017 17:40
Lambeth,Purpose Built Flats/Maisonettes - Up to 3 storeys,12/01/2017 07:38
Enfield,Unlicensed House in Multiple Occupation - 3 or more storeys,12/01/2017 07:43
Hillingdon,Purpose Built Flats/Maisonettes - Up to 3 storeys,12/01/2017 23:43
Lewisham,Purpose Built Flats/Maisonettes - 4 to 9 storeys,12/01/2017 23:11
Bexley,Licensed House in Multiple Occupation - Up to 2 storeys,12/01/2017 21:04
Kensington And chelsea,Purpose Built Flats/Maisonettes - 4 to 9 storeys,12/01/2017 16:45
Hammersmith And fulham,House - single occupancy,12/01/2017 21:56
Haringey,Purpose Built Flats/Maisonettes - 4 to 9 storeys,13/01/2017 02:24
Lambeth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,13/01/2017 19:32
Kensington And chelsea,Converted Flat/Maisonette - Up to 2 storeys,13/01/2017 12:20
Hammersmith And fulham,Purpose Built Flats/Maisonettes - 10 or more storeys,13/01/2017 16:02
Lambeth,House - single occupancy,13/01/2017 20:12
Waltham Forest,House - single occupancy,13/01/2017 20:55
Havering,Purpose Built Flats/Maisonettes - Up to 3 storeys,13/01/2017 23:44
Bromley,House - single occupancy,13/01/2017 19:49
Barnet,Purpose Built Flats/Maisonettes - 4 to 9 storeys,13/01/2017 18:48
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,13/01/2017 18:21
Hackney,Hostel (e.g. for homeless people),13/01/2017 02:39
Hounslow,Purpose Built Flats/Maisonettes - Up to 3 storeys,13/01/2017 14:21
Brent,House - single occupancy,14/01/2017 15:11
Kingston Upon thames,House - single occupancy,14/01/2017 18:50
Richmond Upon thames,Purpose Built Flats/Maisonettes - 4 to 9 storeys,14/01/2017 23:11
Harrow,House - single occupancy,14/01/2017 18:36
Haringey,Converted Flat/Maisonette - Up to 2 storeys,14/01/2017 00:58
Greenwich,Purpose Built Flats/Maisonettes - 4 to 9 storeys,14/01/2017 01:01
Redbridge,House - single occupancy,14/01/2017 20:15
Greenwich,Purpose Built Flats/Maisonettes - Up to 3 storeys,14/01/2017 12:33
Croydon,Converted Flat/Maisonettes - 3 or more storeys,14/01/2017 00:47
Lewisham,House - single occupancy,14/01/2017 10:18
Brent,Other Residential Home,14/01/2017 20:16
Greenwich,Purpose Built Flats/Maisonettes - 4 to 9 storeys,14/01/2017 11:13
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,14/01/2017 23:46
Lewisham,Purpose Built Flats/Maisonettes - 4 to 9 storeys,14/01/2017 07:31
Redbridge,Converted Flat/Maisonette - Up to 2 storeys,14/01/2017 23:25
Not geo-coded,House - single occupancy,14/01/2017 09:27
Kensington And chelsea,House - single occupancy,14/01/2017 16:04
Bexley,House - single occupancy,14/01/2017 01:12
Tower Hamlets,House - single occupancy,14/01/2017 19:38
Barking And dagenham,Bungalow - single occupancy,14/01/2017 11:29
Wandsworth,Purpose Built Flats/Maisonettes - Up to 3 storeys,14/01/2017 06:32
Tower Hamlets,House - single occupancy,14/01/2017 18:05
Hillingdon,House - single occupancy,14/01/2017 17:14
Bexley,House - single occupancy,15/01/2017 14:02
Brent,House - single occupancy,15/01/2017 04:48
Southwark,Purpose Built Flats/Maisonettes - 4 to 9 storeys,15/01/2017 22:47
Ealing,Purpose Built Flats/Maisonettes - Up to 3 storeys,15/01/2017 06:02
Ealing,Purpose Built Flats/Maisonettes - Up to 3 storeys,15/01/2017 11:32
Hillingdon,Self contained Sheltered Housing,15/01/2017 19:35
Barnet,Purpose Built Flats/Maisonettes - Up to 3 storeys,15/01/2017 19:29
Enfield,House - single occupancy,15/01/2017 17:58
Merton,House - single occupancy,15/01/2017 13:57
Barnet,Purpose Built Flats/Maisonettes - 10 or more storeys,15/01/2017 21:39
Westminster,Converted Flat/Maisonettes - 3 or more storeys,15/01/2017 10:47
Camden,House - single occupancy,15/01/2017 15:18
Barking And dagenham,Purpose Built Flats/Maisonettes - Up to 3 storeys,15/01/2017 12:04
Ealing,Purpose Built Flats/Maisonettes - 4 to 9 storeys,15/01/2017 17:50
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,15/01/2017 02:19
Ealing,Self contained Sheltered Housing,15/01/2017 22:04
Brent,Converted Flat/Maisonettes - 3 or more storeys,15/01/2017 18:41
Wandsworth,Purpose Built Flats/Maisonettes - Up to 3 storeys,15/01/2017 18:43
Barnet,Converted Flat/Maisonettes - 3 or more storeys,15/01/2017 15:24
Waltham Forest,Converted Flat/Maisonettes - 3 or more storeys,15/01/2017 18:14
Haringey,Licensed House in Multiple Occupation - Up to 2 storeys,15/01/2017 20:08
Barnet,House - single occupancy,15/01/2017 01:05
Wandsworth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,16/01/2017 22:12
Barking And dagenham,Purpose Built Flats/Maisonettes - Up to 3 storeys,16/01/2017 17:32
Merton,House - single occupancy,16/01/2017 18:04
Hackney,Purpose Built Flats/Maisonettes - Up to 3 storeys,16/01/2017 19:47
Tower Hamlets,House - single occupancy,16/01/2017 22:04
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,16/01/2017 22:24
Hounslow,Converted Flat/Maisonette - Up to 2 storeys,16/01/2017 20:25
Tower Hamlets,Purpose Built Flats/Maisonettes - Up to 3 storeys,16/01/2017 17:49
Greenwich,Licensed House in Multiple Occupation - Up to 2 storeys,16/01/2017 09:19
Camden,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 10:21
Sutton,House - single occupancy,17/01/2017 23:19
Tower Hamlets,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 21:24
Camden,Converted Flat/Maisonette - Up to 2 storeys,17/01/2017 08:35
Hillingdon,House - single occupancy,17/01/2017 15:28
Barnet,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 19:48
Hillingdon,Retirement/Old Persons Home,17/01/2017 13:42
Barking And dagenham,House - single occupancy,17/01/2017 21:23
Bromley,House - single occupancy,17/01/2017 13:08
Lewisham,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 14:35
Barking And dagenham,House - single occupancy,17/01/2017 22:03
Wandsworth,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 15:58
Waltham Forest,House - single occupancy,17/01/2017 10:01
Brent,Purpose Built Flats/Maisonettes - 4 to 9 storeys,17/01/2017 19:13
Hounslow,Purpose Built Flats/Maisonettes - 4 to 9 storeys,17/01/2017 19:29
Bromley,Self contained Sheltered Housing,17/01/2017 05:57
Hillingdon,House - single occupancy,17/01/2017 22:06
Hillingdon,House - single occupancy,17/01/2017 19:01
Haringey,Converted Flat/Maisonette - Up to 2 storeys,17/01/2017 11:05
Redbridge,House - single occupancy,17/01/2017 11:45
Hammersmith And fulham,Hostel (e.g. for homeless people),17/01/2017 05:43
Haringey,House - single occupancy,17/01/2017 23:29
Newham,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 14:14
Redbridge,House - single occupancy,17/01/2017 20:18
Lambeth,Purpose Built Flats/Maisonettes - Up to 3 storeys,17/01/2017 15:04
Westminster,Hostel (e.g. for homeless people),18/01/2017 14:42
Hounslow,Purpose Built Flats/Maisonettes - Up to 3 storeys,18/01/2017 07:16
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,18/01/2017 23:11
Ealing,Converted Flat/Maisonettes - 3 or more storeys,18/01/2017 22:47
Bromley,House - single occupancy,18/01/2017 20:44
Harrow,House - single occupancy,18/01/2017 20:41
Newham,Purpose Built Flats/Maisonettes - Up to 3 storeys,18/01/2017 01:33
Greenwich,House - single occupancy,18/01/2017 16:39
Redbridge,House - single occupancy,18/01/2017 06:33
Wandsworth,House - single occupancy,18/01/2017 05:56
Croydon,House - single occupancy,18/01/2017 19:36
Croydon,House - single occupancy,18/01/2017 08:13
Lambeth,Purpose Built Flats/Maisonettes - 4 to 9 storeys,18/01/2017 13:57
Barking And dagenham,House - single occupancy,18/01/2017 20:43
Westminster,Purpose Built Flats/Maisonettes - 4 to 9 storeys,18/01/2017 11:52
Enfield,Purpose Built Flats/Maisonettes - 10 or more storeys,18/01/2017 23:23
Bexley,Purpose Built Flats/Maisonettes - Up to 3 storeys,18/01/2017 16:46
Bromley,House - single occupancy,18/01/2017 03:17
Camden,House - single occupancy,18/01/2017 06:20
Barnet,Retirement/Old Persons Home,19/01/2017 19:10
Hackney,Hotel/motel,19/01/2017 20:00
Croydon,House - single occupancy,19/01/2017 09:29
Brent,Nursing/Care Home/Hospice,19/01/2017 07:33
Enfield,Purpose Built Flats/Maisonettes - 4 to 9 storeys,19/01/2017 16:00
Croydon,House - single occupancy,19/01/2017 13:58
Croydon,House - single occupancy,19/01/2017 17:47
Kensington And chelsea,House - single occupancy,19/01/2017 10:20
Barnet,House - single occupancy,19/01/2017 08:57
Greenwich,House - single occupancy,19/01/2017 14:20
Hounslow,Purpose Built Flats/Maisonettes - Up to 3 storeys,19/01/2017 17:46
Islington,Purpose Built Flats/Maisonettes - 4 to 9 storeys,19/01/2017 10:46
Croydon,House - single occupancy,19/01/2017 20:45
Kensington And chelsea,Purpose Built Flats/Maisonettes - 4 to 9 storeys,19/01/2017 18:58
Newham,Self contained Sheltered Housing,20/01/2017 21:29
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,20/01/2017 21:31
Hounslow,House - single occupancy,20/01/2017 22:07
Barking And dagenham,Other Dwelling,20/01/2017 15:23
Kensington And chelsea,Converted Flat/Maisonettes - 3 or more storeys,20/01/2017 04:24
Bromley,Bungalow - single occupancy,20/01/2017 17:39
Islington,Purpose Built Flats/Maisonettes - Up to 3 storeys,20/01/2017 08:15
Southwark,House - single occupancy,20/01/2017 22:30
Wandsworth,House - single occupancy,20/01/2017 14:37
Haringey,House - single occupancy,20/01/2017 19:12
Waltham Forest,House - single occupancy,20/01/2017 09:38
Wandsworth,House - single occupancy,20/01/2017 07:48
Greenwich,Purpose Built Flats/Maisonettes - Up to 3 storeys,20/01/2017 21:40
Kensington And chelsea,Converted Flat/Maisonettes - 3 or more storeys,20/01/2017 03:55
Brent,Purpose Built Flats/Maisonettes - Up to 3 storeys,20/01/2017 14:35
Brent,Self contained Sheltered Housing,20/01/2017 15:05
Croydon,Purpose Built Flats/Maisonettes - Up to 3 storeys,20/01/2017 04:35
Ealing,Converted Flat/Maisonette - Up to 2 storeys,20/01/2017 02:40
Hammersmith And fulham,Converted Flat/Maisonette - Up to 2 storeys,20/01/2017 11:26
Westminster,Military/barracks,20/01/2017 17:25
Ealing,Purpose Built Flats/Maisonettes - 10 or more storeys,21/01/2017 18:55
Enfield,Purpose Built Flats/Maisonettes - 10 or more storeys,21/01/2017 23:57
Not geo-coded,Houseboat (permanent dwelling),21/01/2017 20:43
Haringey,House - single occupancy,21/01/2017 16:25
Tower Hamlets,Purpose Built Flats/Maisonettes - 4 to 9 storeys,21/01/2017 07:22
Greenwich,Purpose Built Flats/Maisonettes - 4 to 9 storeys,21/01/2017 03:00
Hillingdon,House - single occupancy,21/01/2017 10:50
Waltham Forest,House - single occupancy,21/01/2017 05:01
Sutton,House - single occupancy,21/01/2017 22:05
